00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000032c0: f204 0000 0000 0000 0000 0000 0000 0000  ................
000032d0: 0000 0000 0300 0900 0005 0000 0000 0000  ................
000032e0: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
000032f0: 2005 0000 0000 0000 0000 0000 0000 0000   ...............
00003300: 0000 0000 0300 0b00 e005 0000 0000 0000  ................
00003310: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00003320: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003330: 0000 0000 0300 0d00 2010 0000 0000 0000  ........ .......
00003340: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
00003350: 4010 0000 0000 0000 0000 0000 0000 0000  @...............
00003360: 0000 0000 0300 0f00 5010 0000 0000 0000  ........P.......
00003370: 0000 0000 0000 0000 0000 0000 0300 1000  ................
00003380: 6010 0000 0000 0000 0000 0000 0000 0000  `...............
00003390: 0000 0000 0300 1100 4812 0000 0000 0000  ........H.......
000033a0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
000033b0: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
000033c0: 0000 0000 0300 1300 1c20 0000 0000 0000  ......... ......
000033d0: 0000 0000 0000 0000 0000 0000 0300 1400  ................
000033e0: 6020 0000 0000 0000 0000 0000 0000 0000  ` ..............
000033f0: 0000 0000 0300 1500 b83d 0000 0000 0000  .........=......
00003400: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00003410: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003420: 0000 0000 0300 1700 c83d 0000 0000 0000  .........=......
00003430: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00003440: b83f 0000 0000 0000 0000 0000 0000 0000  .?..............
00003450: 0000 0000 0300 1900 0040 0000 0000 0000  .........@......
00003460: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
00003470: c841 0000 0000 0000 0000 0000 0000 0000  .A..............
00003480: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
00003490: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000034a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034b0: 0c00 0000 0200 1000 9010 0000 0000 0000  ................
000034c0: 0000 0000 0000 0000 0e00 0000 0200 1000  ................
000034d0: c010 0000 0000 0000 0000 0000 0000 0000  ................
000034e0: 2100 0000 0200 1000 0011 0000 0000 0000  !...............
000034f0: 0000 0000 0000 0000 3700 0000 0100 1a00  ........7.......
00003500: c841 0000 0000 0000 0100 0000 0000 0000  .A..............
00003510: 4600 0000 0100 1600 c03d 0000 0000 0000  F........=......
00003520: 0000 0000 0000 0000 6d00 0000 0200 1000  ........m.......
00003530: 4011 0000 0000 0000 0000 0000 0000 0000  @...............
00003540: 7900 0000 0100 1500 b83d 0000 0000 0000  y........=......
00003550: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
00003560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003570: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003580: 0000 0000 0000 0000 a400 0000 0100 1400  ................
00003590: 6421 0000 0000 0000 0000 0000 0000 0000  d!..............
000035a0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000035b0: 0000 0000 0000 0000 b200 0000 0000 1500  ................
000035c0: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000035d0: c300 0000 0100 1700 c83d 0000 0000 0000  .........=......
000035e0: 0000 0000 0000 0000 cc00 0000 0000 1500  ................
000035f0: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003600: df00 0000 0000 1300 1c20 0000 0000 0000  ......... ......
00003610: 0000 0000 0000 0000 f200 0000 0100 1800  ................
00003620: b83f 0000 0000 0000 0000 0000 0000 0000  .?..............
00003630: b001 0000 0200 0c00 0010 0000 0000 0000  ................
00003640: 0000 0000 0000 0000 0801 0000 1200 1000  ................
00003650: 4012 0000 0000 0000 0500 0000 0000 0000  @...............
00003660: 1801 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003670: 0000 0000 0000 0000 7001 0000 2000 1900  ........p... ...
00003680: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003690: 3401 0000 1200 0000 0000 0000 0000 0000  4...............
000036a0: 0000 0000 0000 0000 4601 0000 1100 1900  ........F.......
000036b0: 2040 0000 0000 0000 c800 0000 0000 0000   @..............
000036c0: 4801 0000 1000 1900 c841 0000 0000 0000  H........A......
000036d0: 0000 0000 0000 0000 1201 0000 1202 1100  ................
000036e0: 4812 0000 0000 0000 0000 0000 0000 0000  H...............
000036f0: 4f01 0000 1200 0000 0000 0000 0000 0000  O...............
00003700: 0000 0000 0000 0000 6e01 0000 1000 1900  ........n.......
00003710: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003720: 7b01 0000 2000 0000 0000 0000 0000 0000  {... ...........
00003730: 0000 0000 0000 0000 8a01 0000 1102 1900  ................
00003740: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003750: 9701 0000 1100 1200 0020 0000 0000 0000  ......... ......
00003760: 0400 0000 0000 0000 a601 0000 1200 1000  ................
00003770: d011 0000 0000 0000 6500 0000 0000 0000  ........e.......
00003780: be00 0000 1000 1a00 d041 0000 0000 0000  .........A......
00003790: 0000 0000 0000 0000 7401 0000 1200 1000  ........t.......
000037a0: 6010 0000 0000 0000 2f00 0000 0000 0000  `......./.......
000037b0: 4d01 0000 1100 1900 0041 0000 0000 0000  M........A......
000037c0: c800 0000 0000 0000 b601 0000 1000 1a00  ................
000037d0: c841 0000 0000 0000 0000 0000 0000 0000  .A..............
000037e0: c201 0000 1200 1000 4911 0000 0000 0000  ........I.......
000037f0: 7d00 0000 0000 0000 c701 0000 1102 1900  }...............
00003800: c841 0000 0000 0000 0000 0000 0000 0000  .A..............
00003810: d301 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003820: 0000 0000 0000 0000 ed01 0000 2200 0000  ............"...
00003830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003840: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003850: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003860: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003870: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003880: 2e38 3036 3000 5f5f 646f 5f67 6c6f 6261  .8060.__do_globa
00003890: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000038a0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000038b0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000038c0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
000038d0: 795f 656e 7472 7900 6265 6e69 5f6d 616c  y_entry.beni_mal
000038e0: 692e 6300 5f5f 4652 414d 455f 454e 445f  i.c.__FRAME_END_
000038f0: 5f00 5f5f 696e 6974 5f61 7272 6179 5f65  _.__init_array_e
00003900: 6e64 005f 4459 4e41 4d49 4300 5f5f 696e  nd._DYNAMIC.__in
00003910: 6974 5f61 7272 6179 5f73 7461 7274 005f  it_array_start._
00003920: 5f47 4e55 5f45 485f 4652 414d 455f 4844  _GNU_EH_FRAME_HD
00003930: 5200 5f47 4c4f 4241 4c5f 4f46 4653 4554  R._GLOBAL_OFFSET
00003940: 5f54 4142 4c45 5f00 5f5f 6c69 6263 5f63  _TABLE_.__libc_c
00003950: 7375 5f66 696e 6900 5f49 544d 5f64 6572  su_fini._ITM_der
00003960: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
00003970: 626c 6500 7075 7473 4040 474c 4942 435f  ble.puts@@GLIBC_
00003980: 322e 322e 3500 6200 5f65 6461 7461 005f  2.2.5.b._edata._
00003990: 5f6c 6962 635f 7374 6172 745f 6d61 696e  _libc_start_main
000039a0: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
000039b0: 6461 7461 5f73 7461 7274 005f 5f67 6d6f  data_start.__gmo
000039c0: 6e5f 7374 6172 745f 5f00 5f5f 6473 6f5f  n_start__.__dso_
000039d0: 6861 6e64 6c65 005f 494f 5f73 7464 696e  handle._IO_stdin
000039e0: 5f75 7365 6400 5f5f 6c69 6263 5f63 7375  _used.__libc_csu
000039f0: 5f69 6e69 7400 5f5f 6273 735f 7374 6172  _init.__bss_star
00003a00: 7400 6d61 696e 005f 5f54 4d43 5f45 4e44  t.main.__TMC_END
00003a10: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
00003a20: 544d 436c 6f6e 6554 6162 6c65 005f 5f63  TMCloneTable.__c
00003a30: 7861 5f66 696e 616c 697a 6540 4047 4c49  xa_finalize@@GLI
00003a40: 4243 5f32 2e32 2e35 0000 2e73 796d 7461  BC_2.2.5...symta
00003a50: 6200 2e73 7472 7461 6200 2e73 6873 7472  b..strtab..shstr
00003a60: 7461 6200 2e69 6e74 6572 7000 2e6e 6f74  tab..interp..not
00003a70: 652e 676e 752e 7072 6f70 6572 7479 002e  e.gnu.property..
00003a80: 6e6f 7465 2e67 6e75 2e62 7569 6c64 2d69  note.gnu.build-i
00003a90: 6400 2e6e 6f74 652e 4142 492d 7461 6700  d..note.ABI-tag.
00003aa0: 2e67 6e75 2e68 6173 6800 2e64 796e 7379  .gnu.hash..dynsy
00003ab0: 6d00 2e64 796e 7374 7200 2e67 6e75 2e76  m..dynstr..gnu.v
00003ac0: 6572 7369 6f6e 002e 676e 752e 7665 7273  ersion..gnu.vers
00003ad0: 696f 6e5f 7200 2e72 656c 612e 6479 6e00  ion_r..rela.dyn.
00003ae0: 2e72 656c 612e 706c 7400 2e69 6e69 7400  .rela.plt..init.
00003af0: 2e70 6c74 2e67 6f74 002e 706c 742e 7365  .plt.got..plt.se
00003b00: 6300 2e74 6578 7400 2e66 696e 6900 2e72  c..text..fini..r
00003b10: 6f64 6174 6100 2e65 685f 6672 616d 655f  odata..eh_frame_
00003b20: 6864 7200 2e65 685f 6672 616d 6500 2e69  hdr..eh_frame..i
00003b30: 6e69 745f 6172 7261 7900 2e66 696e 695f  nit_array..fini_
00003b40: 6172 7261 7900 2e64 796e 616d 6963 002e  array..dynamic..
00003b50: 6461 7461 002e 6273 7300 2e63 6f6d 6d65  data..bss..comme
00003b60: 6e74 0000 0000 0000 0000 0000 0000 0000  nt..............
00003b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ba0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003bb0: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003bc0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003bd0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003be0: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003bf0: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003c00: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00003c10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003c30: 0200 0000 0000 0000 5803 0000 0000 0000  ........X.......
00003c40: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00003c50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003c70: 0200 0000 0000 0000 7c03 0000 0000 0000  ........|.......
00003c80: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00003c90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ca0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003cb0: 0200 0000 0000 0000 a003 0000 0000 0000  ................
00003cc0: a003 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003cd0: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003cf0: 0200 0000 0000 0000 c803 0000 0000 0000  ................
00003d00: c803 0000 0000 0000 a800 0000 0000 0000  ................
00003d10: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003d20: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003d30: 0200 0000 0000 0000 7004 0000 0000 0000  ........p.......
00003d40: 7004 0000 0000 0000 8200 0000 0000 0000  p...............
00003d50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003d60: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003d70: 0200 0000 0000 0000 f204 0000 0000 0000  ................
00003d80: f204 0000 0000 0000 0e00 0000 0000 0000  ................
00003d90: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003da0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003db0: 0200 0000 0000 0000 0005 0000 0000 0000  ................
00003dc0: 0005 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003dd0: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003de0: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003df0: 0200 0000 0000 0000 2005 0000 0000 0000  ........ .......
00003e00: 2005 0000 0000 0000 c000 0000 0000 0000   ...............
00003e10: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003e20: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003e30: 4200 0000 0000 0000 e005 0000 0000 0000  B...............
00003e40: e005 0000 0000 0000 1800 0000 0000 0000  ................
00003e50: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003e60: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003e70: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003e80: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003eb0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003ec0: 2010 0000 0000 0000 2000 0000 0000 0000   ....... .......
00003ed0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003ee0: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003ef0: 0600 0000 0000 0000 4010 0000 0000 0000  ........@.......
00003f00: 4010 0000 0000 0000 1000 0000 0000 0000  @...............
00003f10: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003f20: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003f30: 0600 0000 0000 0000 5010 0000 0000 0000  ........P.......
00003f40: 5010 0000 0000 0000 1000 0000 0000 0000  P...............
00003f50: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003f60: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003f70: 0600 0000 0000 0000 6010 0000 0000 0000  ........`.......
00003f80: 6010 0000 0000 0000 e501 0000 0000 0000  `...............
00003f90: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003fa0: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003fb0: 0600 0000 0000 0000 4812 0000 0000 0000  ........H.......
00003fc0: 4812 0000 0000 0000 0d00 0000 0000 0000  H...............
00003fd0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003fe0: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003ff0: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00004000: 0020 0000 0000 0000 1900 0000 0000 0000  . ..............
00004010: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00004030: 0200 0000 0000 0000 1c20 0000 0000 0000  ......... ......
00004040: 1c20 0000 0000 0000 4400 0000 0000 0000  . ......D.......
00004050: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00004070: 0200 0000 0000 0000 6020 0000 0000 0000  ........` ......
00004080: 6020 0000 0000 0000 0801 0000 0000 0000  ` ..............
00004090: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
000040b0: 0300 0000 0000 0000 b83d 0000 0000 0000  .........=......
000040c0: b82d 0000 0000 0000 0800 0000 0000 0000  .-..............
000040d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040e0: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
000040f0: 0300 0000 0000 0000 c03d 0000 0000 0000  .........=......
00004100: c02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00004110: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004120: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00004130: 0300 0000 0000 0000 c83d 0000 0000 0000  .........=......
00004140: c82d 0000 0000 0000 f001 0000 0000 0000  .-..............
00004150: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00004160: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00004170: 0300 0000 0000 0000 b83f 0000 0000 0000  .........?......
00004180: b82f 0000 0000 0000 4800 0000 0000 0000  ./......H.......
00004190: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000041a0: 0800 0000 0000 0000 0601 0000 0100 0000  ................
000041b0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000041c0: 0030 0000 0000 0000 c801 0000 0000 0000  .0..............
000041d0: 0000 0000 0000 0000 2000 0000 0000 0000  ........ .......
000041e0: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
000041f0: 0300 0000 0000 0000 c841 0000 0000 0000  .........A......
00004200: c831 0000 0000 0000 0800 0000 0000 0000  .1..............
00004210: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004220: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00004230: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004240: c831 0000 0000 0000 2a00 0000 0000 0000  .1......*.......
00004250: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004260: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00004270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004280: f831 0000 0000 0000 4806 0000 0000 0000  .1......H.......
00004290: 1d00 0000 2e00 0000 0800 0000 0000 0000  ................
000042a0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000042b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042c0: 4038 0000 0000 0000 0902 0000 0000 0000  @8..............
000042d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000042e0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000042f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004300: 493a 0000 0000 0000 1a01 0000 0000 0000  I:..............
00004310: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004320: 0000 0000 0000 0000                      ........
